apartment_id,maintenance_type,maintenance_cost,maintenance_duration,predictive_indicator,resident_feedback_score,resource_allocated,billing_cycle,cost_per_hour
49,General,203.84,2.91,0.7171205684721935,4,Technician B,Yearly,70.04810996563573
1,Electrical,269.18,4.72,0.1660525214815363,2,Technician B,Quarterly,57.02966101694916
67,Electrical,138.86,3.26,0.3311464891641498,4,Technician A,Monthly,42.59509202453989
65,Plumbing,342.59,3.64,0.1112087473382187,4,Technician A,Monthly,94.11813186813184
92,General,246.58,7.47,0.6625679177387851,3,Technician A,Quarterly,33.009370816599734
82,General,392.13,8.3,0.3256848020639532,5,Technician B,Monthly,47.24457831325301
15,Electrical,379.22,4.55,0.8364984906180335,3,Technician A,Quarterly,83.34505494505495
61,Plumbing,390.54,7.36,0.682652605044199,5,Technician B,Quarterly,53.0625
63,Electrical,421.73,5.5,0.0480923104120354,1,Technician C,Quarterly,76.67818181818183
85,HVAC,166.68,8.55,0.5789776465541452,1,Technician B,Monthly,19.49473684210526
47,Plumbing,356.22,3.53,0.2539377719236961,2,Technician B,Monthly,100.91218130311616
65,Electrical,360.26,5.65,0.0467858449717685,1,Technician C,Quarterly,63.76283185840708
42,General,253.06,1.95,0.9865631141144104,2,Technician C,Yearly,129.774358974359
1,Electrical,428.87,9.73,0.6048394293625812,1,Technician C,Quarterly,44.07708119218911
18,HVAC,133.34,2.46,0.8548057787992615,1,Technician A,Quarterly,54.203252032520325
48,HVAC,52.59,2.34,0.0235324944140987,1,Technician C,Monthly,22.474358974358974
40,Electrical,182.95,5.49,0.520449404165286,3,Technician A,Quarterly,33.32422586520947
86,General,125.43,1.65,0.697716307553293,2,Technician A,Quarterly,76.01818181818183
4,HVAC,295.44,9.56,0.3281600723536078,3,Technician C,Yearly,30.903765690376567
92,Plumbing,399.4,8.8,0.1695040918660586,2,Technician C,Quarterly,45.38636363636363
33,HVAC,354.43,6.64,0.1411075940213511,5,Technician C,Monthly,53.37801204819277
49,Plumbing,54.2,5.56,0.5218843281579432,4,Technician A,Yearly,9.748201438848922
18,HVAC,124.68,1.73,0.1674597445179885,1,Technician C,Yearly,72.06936416184972
39,Plumbing,61.06,2.0,0.632238150867861,2,Technician B,Quarterly,30.53
66,Electrical,294.59,4.58,0.0824059718619482,2,Technician A,Monthly,64.32096069868994
15,General,328.38,1.91,0.9916960733724518,3,Technician C,Monthly,171.92670157068062
91,Electrical,61.62,7.1,0.0001865281706631,4,Technician C,Quarterly,8.67887323943662
98,Plumbing,61.54,6.16,0.9638231608784736,3,Technician A,Yearly,9.99025974025974
75,Plumbing,258.03,6.43,0.9118186286860916,2,Technician B,Yearly,40.129082426127525
69,Plumbing,322.81,5.44,0.0611046676196322,4,Technician B,Yearly,59.34007352941176
38,Electrical,328.77,6.2,0.791463540889519,5,Technician A,Yearly,53.02741935483871
68,HVAC,256.67,9.06,0.0460630636819774,2,Technician B,Quarterly,28.330022075055187
23,General,407.95,2.5,0.7965085197237084,2,Technician B,Yearly,163.18
26,Electrical,498.51,3.05,0.1483603372895168,4,Technician C,Quarterly,163.44590163934427
92,Plumbing,471.75,9.44,0.2950723492643093,4,Technician B,Yearly,49.97351694915255
59,Plumbing,469.41,3.74,0.3567687116232726,1,Technician A,Monthly,125.51069518716578
19,Plumbing,166.16,4.88,0.2349942775346916,5,Technician B,Yearly,34.049180327868854
28,General,118.45,8.9,0.6296283449385927,3,Technician C,Monthly,13.308988764044944
1,General,384.22,9.48,0.559405425727357,4,Technician C,Yearly,40.5295358649789
8,Electrical,214.91,9.83,0.2789380760734767,2,Technician B,Monthly,21.862665310274668
72,General,388.72,3.16,0.5410028989276625,1,Technician A,Yearly,123.0126582278481
51,General,455.32,9.12,0.6193434541369114,1,Technician B,Yearly,49.92543859649123
76,Plumbing,143.83,2.23,0.9415768527339338,2,Technician C,Quarterly,64.49775784753363
59,Plumbing,149.28,7.27,0.642086507352399,3,Technician A,Yearly,20.533700137551584
24,Electrical,147.05,5.4,0.5455821217920664,4,Technician B,Monthly,27.23148148148148
71,General,408.9,6.42,0.9128924447365754,1,Technician B,Quarterly,63.691588785046726
15,Electrical,317.51,5.53,0.2882515771673685,5,Technician B,Yearly,57.41591320072333
93,General,234.2,3.7,0.8634657303414633,3,Technician B,Monthly,63.29729729729729
62,HVAC,438.96,9.03,0.4235479159918963,5,Technician A,Quarterly,48.611295681063126
16,General,140.83,5.87,0.7339053770018694,4,Technician C,Yearly,23.99148211243612
34,Electrical,343.25,7.01,0.561255678074924,3,Technician C,Quarterly,48.965763195435095
13,General,191.46,5.84,0.6735465781313908,2,Technician B,Monthly,32.784246575342465
65,Plumbing,200.41,6.41,0.3186896039905236,3,Technician C,Monthly,31.265210608424336
6,Plumbing,80.45,4.8,0.2674152784721076,2,Technician C,Monthly,16.760416666666668
86,HVAC,478.13,4.14,0.863009046067227,1,Technician C,Quarterly,115.4903381642512
61,Electrical,350.42,8.83,0.9851745550906748,2,Technician B,Monthly,39.685164212910536
85,General,445.09,4.56,0.8332043565966744,2,Technician B,Monthly,97.60745614035088
32,General,124.12,3.26,0.4454095211057868,3,Technician C,Monthly,38.07361963190184
5,HVAC,445.81,6.38,0.2894408949682082,5,Technician B,Quarterly,69.87617554858934
